id,rooms,bathrooms,m2,price,address,url,is_sent
28892425,1,1,35,11000,"Monrovia, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-monrovia-portales-sur-df-28892425#pagina=1&tipos=departamentos-renta&area=portales&pos=2,
28743082,3,1,75,17500,"Eje central, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-eje-central-portales-sur-df-28743082#pagina=1&tipos=departamentos-renta&area=portales&pos=8,
28783452,2,1,98,16000,"Alhambra, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-alhambra-portales-norte-df-28783452#pagina=1&tipos=departamentos-renta&area=portales&pos=9,
28922213,2,2,80,9000,"Municipio Libre #120, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-municipio-libre-120-portales-sur-df-28922213#pagina=1&tipos=departamentos-renta&area=portales&pos=14,
26342238,2,2,65,16000,"Calzada de Tlalpan  #1461, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-1461-portales-norte-df-26342238#pagina=1&tipos=departamentos-renta&area=portales&pos=17,
6602549,2,1,100,16500,"av division del norte #1936Int. 8, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-av-division-del-norte-1936-portales-norte-df-6602549#pagina=1&tipos=departamentos-renta&area=portales&pos=18,
28743841,2,1,65,14000,"Av. de los Montes #40B, Col. Portales Oriente, Benito Juárez, DF / CDMX, México, C.P. 03570, ",https://propiedades.com/inmuebles/departamento-en-renta-av-de-los-montes-40b-portales-oriente-df-28743841#pagina=1&tipos=departamentos-renta&area=portales&pos=20,
28239848,2,2,50,16000," , Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-portales-sur-df-28239848#pagina=1&tipos=departamentos-renta&area=portales&pos=21,
28668136,2,1,75,14500,"Eje central, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-eje-central-portales-sur-df-28668136#pagina=1&tipos=departamentos-renta&area=portales&pos=22,
27507844,1,1,50,450,"Eje Central Lazaro Cardenas #807, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-eje-central-lazaro-cardenas-807-portales-sur-df-27507844#pagina=2&tipos=departamentos-renta&area=portales&pos=1,
28940696,2,1,Saratoga,7500,,https://propiedades.com/inmuebles/departamento-en-renta-saratoga-portales-sur-df-28940696#pagina=2&tipos=departamentos-renta&area=portales&pos=6,
28532905,2,1,49,15000," , Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-portales-sur-df-28532905#pagina=2&tipos=departamentos-renta&area=portales&pos=8,
28722959,2,2,75,17000,"Tokio #987, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-tokio-987-portales-sur-df-28722959#pagina=2&tipos=departamentos-renta&area=portales&pos=11,
28926674,2,1,44,8500,"Avenida Emiliano Zapata #156, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-avenida-emiliano-zapata-156-portales-sur-df-28926674#pagina=2&tipos=departamentos-renta&area=portales&pos=15,
25345621,2,1,80,15000,"CALZADA DE TLALPAN, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-portales-norte-df-25345621#pagina=3&tipos=departamentos-renta&area=portales&pos=6,
28509303,3,2,120,16000,"Alhambra 218 #218, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-alhambra-218-218-portales-sur-df-28509303#pagina=3&tipos=departamentos-renta&area=portales&pos=8,
28583605,2,1,80,13500,"Calzada de Tlalpan, Col. Portales Oriente, Benito Juárez, DF / CDMX, México, C.P. 03570, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-portales-oriente-df-28583605#pagina=3&tipos=departamentos-renta&area=portales&pos=9,
27693793,2,1,80,13500,"CALZADA DE TLALPAN, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-portales-norte-df-27693793#pagina=3&tipos=departamentos-renta&area=portales&pos=11,
26168243,2,1,80,15000,"Trípoli, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-tripoli-portales-norte-df-26168243#pagina=3&tipos=departamentos-renta&area=portales&pos=17,
28916174,2,72,,17500,"TRIPOLI, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-tripoli-portales-sur-df-28916174#pagina=3&tipos=departamentos-renta&area=portales&pos=20,
27998360,2,1,64,17000,"EJE CENTRAL LAZARO CARDENAS #321, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-eje-central-lazaro-cardenas-321-portales-norte-df-27998360#pagina=3&tipos=departamentos-renta&area=portales&pos=24,
28218135,2,1,70,16500,"Saratoga, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-saratoga-portales-sur-df-28218135#pagina=4&tipos=departamentos-renta&area=portales&pos=1,
27943040,2,1,60,12450,"BELGICA #319, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-belgica-319-portales-sur-df-27943040#pagina=4&tipos=departamentos-renta&area=portales&pos=4,
7148165,2,2,87,15000,"serafin olarte #22, Col. Portales Oriente, Benito Juárez, DF / CDMX, México, C.P. 03570, ",https://propiedades.com/inmuebles/departamento-en-renta-serafin-olarte-22-portales-oriente-df-7148165#pagina=4&tipos=departamentos-renta&area=portales&pos=7,
28539275,2,2,76,14500,"Odesa, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-odesa-portales-sur-df-28539275#pagina=4&tipos=departamentos-renta&area=portales&pos=8,
26296779,1,1,50,7000,"Filipinas, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-filipinas-portales-sur-df-26296779#pagina=4&tipos=departamentos-renta&area=portales&pos=9,
28398271,2,2,Clazada,15000,,https://propiedades.com/inmuebles/departamento-en-renta-clazada-de-tlalpan-1442-portales-sur-df-28398271#pagina=4&tipos=departamentos-renta&area=portales&pos=10,
28605797,2,2,78,12500,"Calz. de Tlalpan  #1502, Col. Portales Oriente, Benito Juárez, DF / CDMX, México, C.P. 03570, ",https://propiedades.com/inmuebles/departamento-en-renta-calz-de-tlalpan-1502-portales-oriente-df-28605797#pagina=4&tipos=departamentos-renta&area=portales&pos=11,
28643655,2,1,70,8500,"Ajusco 37 #37, Col. Portales Norte, Benito Juárez, DF / CDMX, México, C.P. 03303, ",https://propiedades.com/inmuebles/departamento-en-renta-ajusco-37-37-portales-norte-df-28643655#pagina=4&tipos=departamentos-renta&area=portales&pos=12,
28941473,2,2,76,15000,"AANTILLAS, Col. Portales Sur, Benito Juárez, DF / CDMX, México, C.P. 03300, ",https://propiedades.com/inmuebles/departamento-en-renta-aantillas-portales-sur-df-28941473#pagina=4&tipos=departamentos-renta&area=portales&pos=13,
28603131,1,70,,14000,"Galicia, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-galicia-alamos-df-28603131#pagina=1&tipos=departamentos-renta&area=alamos&pos=2,
26716353,2,1,60,12700,"Segovia  #70Int. 5, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-segovia-70-alamos-df-26716353#pagina=1&tipos=departamentos-renta&area=alamos&pos=4,
28146263,2,2,66,13000,"GALICIA  #85, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-galicia-85-alamos-df-28146263#pagina=1&tipos=departamentos-renta&area=alamos&pos=6,
26716362,2,1,60,12700,"Segovia  #70Int. A5, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-segovia-70-alamos-df-26716362#pagina=1&tipos=departamentos-renta&area=alamos&pos=8,
26645203,2,1,,10900,,https://propiedades.com/inmuebles/departamento-en-renta-eje-centro-lazaro-cardenas-616-alamos-df-26645203#pagina=2&tipos=departamentos-renta&area=alamos&pos=1,
28525231,2,1,100,10200,"Obrero Mundial #736, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-obrero-mundial-736-alamos-df-28525231#pagina=2&tipos=departamentos-renta&area=alamos&pos=4,
28789938,3,2,90,7500,"Toledo #121, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-toledo-121-alamos-df-28789938#pagina=2&tipos=departamentos-renta&area=alamos&pos=5,
28926908,2,2,84,7300,"aragon, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-aragon-alamos-df-28926908#pagina=2&tipos=departamentos-renta&area=alamos&pos=6,
27809701,1,1,30,6500,"Eje Central Lazaro Cardenas, Col. Álamos, Benito Juárez, DF / CDMX, México, C.P. 03400, ",https://propiedades.com/inmuebles/departamento-en-renta-eje-central-lazaro-cardenas-alamos-df-27809701#pagina=2&tipos=departamentos-renta&area=alamos&pos=7,
28404828,2,2,65,16000," , Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-postal-df-28404828#pagina=1&tipos=departamentos-renta&area=postal-df&pos=1,
28944147,3,2,130,10000,"Unión Postal #46, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-union-postal-46-postal-df-28944147#pagina=1&tipos=departamentos-renta&area=postal-df&pos=2,
28943819,2,1,75,5800,"ahorro postal, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-ahorro-postal-postal-df-28943819#pagina=1&tipos=departamentos-renta&area=postal-df&pos=3,
28039035,1,1,60,11000,"Seguros Postales #9Int. 1, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-seguros-postales-9-postal-df-28039035#pagina=1&tipos=departamentos-renta&area=postal-df&pos=5,
28907378,2,2,60,10000,"Calzada de Tlalpan  #811, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-811-postal-df-28907378#pagina=1&tipos=departamentos-renta&area=postal-df&pos=6,
28515434,1,1,6,6000,"MENSAJEROS, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-mensajeros-postal-df-28515434#pagina=1&tipos=departamentos-renta&area=postal-df&pos=7,
28491532,1,1,9,6000,"MENSAJEROS, Col. Postal, Benito Juárez, DF / CDMX, México, C.P. 03410, ",https://propiedades.com/inmuebles/departamento-en-renta-mensajeros-postal-df-28491532#pagina=1&tipos=departamentos-renta&area=postal-df&pos=8,
28912140,2,2,70,12500,"Viaducto Piedad  #301Int. 102, Col. Viaducto Piedad, Iztacalco, DF / CDMX, México, C.P. 08200, ",https://propiedades.com/inmuebles/departamento-en-renta-viaducto-piedad-301-viaducto-piedad-df-28912140#pagina=1&tipos=departamentos-renta&area=postal-df&pos=3,
28803114,1,1,40,13500,"Petén 152 #152, Col. Unidad Narvarte IMSS, Benito Juárez, DF / CDMX, México, C.P. 03023, ",https://propiedades.com/inmuebles/departamento-en-renta-peten-152-152-unidad-narvarte-imss-df-28803114#pagina=1&tipos=departamentos-renta&area=postal-df&pos=4,
21017455,2,2,80,16500,"Xola, Col. Narvarte Oriente, Benito Juárez, DF / CDMX, México, C.P. 03023, ",https://propiedades.com/inmuebles/departamento-en-renta-xola-narvarte-oriente-df-21017455#pagina=1&tipos=departamentos-renta&area=postal-df&pos=5,
28823898,2,1,65,16000,"Calzada de Tlalpan 550 #550Int. TORRE ""D"" 1002, Col. Moderna, Benito Juárez, DF / CDMX, México, C.P. 03510, ",https://propiedades.com/inmuebles/departamento-en-renta-calzada-de-tlalpan-550-550-moderna-df-28823898#pagina=1&tipos=departamentos-renta&area=postal-df&pos=8,
28913110,1,1,49,8300,"Playa Miramar 354 #354, Col. Reforma Iztaccihuatl Norte, Iztacalco, DF / CDMX, México, C.P. 08810, ",https://propiedades.com/inmuebles/departamento-en-renta-playa-miramar-354-354-reforma-iztaccihuatl-norte-df-28913110#pagina=1&tipos=departamentos-renta&area=postal-df&pos=12,
28793930,2,65,,15000,"TLALPAN, Col. Moderna, Benito Juárez, DF / CDMX, México, C.P. 03510, ",https://propiedades.com/inmuebles/departamento-en-renta-tlalpan-moderna-df-28793930#pagina=1&tipos=departamentos-renta&area=postal-df&pos=15,
